matchId,timestamp,clubid,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2328297660434",1663985938,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","55.00","65.00","60.00","1","0","0","0","0.00","0","3","0","0","0","2","12","9","75.00","0","0","0","-2","102","0","0","0","2","0.00","0.00","0","0","1929","SophisticatedX"
"2328297660434",1663985938,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","55.00","65.00","60.00","1","0","0","0","0.00","0","3","0","0","0","2","12","9","75.00","0","0","0","-2","102","0","0","0","2","0.00","0.00","0","0","1929","SophisticatedX"
"2328297660434",1663985938,"","","","","","","","","","149878","1095755931","0.00","0","0","0","2","3.75","0.00","0","0","0","0","0.80","8","10","0","79718","goalie","0","60.00","55.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1929","xKillSwitchx665"
"2328297660434",1663985938,"","","","","","","","","","149878","1095755931","0.00","0","0","0","2","3.75","0.00","0","0","0","0","0.80","8","10","0","79718","goalie","0","60.00","55.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1929","xKillSwitchx665"
"2328297660434",1663985938,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","50.00","65.00","70.00","1","0","0","0","0.00","0","2","0","0","1","1","9","6","66.67","2","0","0","-2","102","0","0","0","3","66.67","0.00","2","1","1929","Giroux"
"2328297660434",1663985938,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","50.00","65.00","70.00","1","0","0","0","0.00","0","2","0","0","1","1","9","6","66.67","2","0","0","-2","102","0","0","0","3","66.67","0.00","2","1","1929","Giroux"
"2328267400042",1663984864,"79718","58","34","0","1","10","218","NZHL Memphis Make A Wish",79718,"79718","169795458","0.00","0","0","0","1","1.50","0.00","0","0","0","0","0.83","5","6","0","149878","goalie","0","60.00","60.00","55.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2400","TripAcez"
"2328267400042",1663984864,"149878","70","45","0","3","5","158","NZHL Drunk Nuns",149878,"79718","206280356","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","55.00","60.00","60.00","1","0","0","0","0.00","0","7","0","0","2","8","8","2","25.00","0","0","0","0","65","0","0","0","2","50.00","0.00","1","4","2059","Goatzel"
"2328267400042",1663984864,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","65.00","70.00","45.00","0","1","0","0","0.00","0","6","1","0","0","2","10","6","60.00","0","2","0","0","137","0","0","0","7","42.86","33.33","3","1","1955","Gronk x L87L"
"2328267400042",1663984864,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","65.00","70.00","45.00","0","1","0","0","0.00","0","6","1","0","0","2","10","6","60.00","0","2","0","0","137","0","0","0","7","42.86","33.33","3","1","1955","Gronk x L87L"
"2328267400042",1663984864,"","","","","","","","","","79718","515447555","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","65.00","60.00","65.00","0","2","0","0","0.00","0","6","0","0","2","3","13","9","69.23","0","0","1","0","150","0","1","0","2","100.00","0.00","2","1","2400","vShotsy"
"2328267400042",1663984864,"","","","","","","","","","79718","515447555","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","65.00","60.00","65.00","0","2","0","0","0.00","0","6","0","0","2","3","13","9","69.23","0","0","1","0","150","0","1","0","2","100.00","0.00","2","1","2400","vShotsy"
"2328267400042",1663984864,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","75.00","60.00","50.00","0","0","0","0","0.00","0","4","0","0","0","4","16","11","68.75","1","2","0","0","225","0","2","0","4","25.00","0.00","1","0","2280","Martinez1225"
"2328267400042",1663984864,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","75.00","60.00","50.00","0","0","0","0","0.00","0","4","0","0","0","4","16","11","68.75","1","2","0","0","225","0","2","0","4","25.00","0.00","1","0","2280","Martinez1225"
"2328267400042",1663984864,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","70.00","65.00","70.00","0","0","0","10","54.55","12","4","0","0","0","6","9","4","44.44","0","0","1","0","111","0","0","0","3","66.67","0.00","2","0","2400","Rakkarak"
"2328267400042",1663984864,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","70.00","65.00","70.00","0","0","0","10","54.55","12","4","0","0","0","6","9","4","44.44","0","0","1","0","111","0","0","0","3","66.67","0.00","2","0","2400","Rakkarak"
"2328267400042",1663984864,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","70.00","70.00","60.00","0","2","0","12","45.45","10","5","1","0","0","4","10","7","70.00","0","0","0","0","82","0","0","0","4","25.00","100.00","1","2","2400","Rubberducky x41"
"2328267400042",1663984864,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","70.00","70.00","60.00","0","2","0","12","45.45","10","5","1","0","0","4","10","7","70.00","0","0","0","0","82","0","0","0","4","25.00","100.00","1","2","2400","Rubberducky x41"
"2328267400042",1663984864,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","65.00","55.00","60.00","0","1","0","0","0.00","0","8","0","0","0","5","18","10","55.56","1","0","0","0","139","0","0","0","2","50.00","0.00","1","2","2400","ViraL8878"
"2328267400042",1663984864,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","65.00","55.00","60.00","0","1","0","0","0.00","0","8","0","0","0","5","18","10","55.56","1","0","0","0","139","0","0","0","2","50.00","0.00","1","2","2400","ViraL8878"
"2328267400042",1663984864,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","60.00","55.00","55.00","0","1","0","0","0.00","0","6","0","0","1","2","12","8","66.67","0","0","0","0","97","0","1","0","1","0.00","0.00","0","0","2400","coharent killer"
"2328267400042",1663984864,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","60.00","55.00","55.00","0","1","0","0","0.00","0","6","0","0","1","2","12","8","66.67","0","0","0","0","97","0","1","0","1","0.00","0.00","0","0","2400","coharent killer"
"2328267400042",1663984864,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","65.00","65.00","45.00","0","1","0","0","0.00","0","6","0","0","0","4","12","8","66.67","0","2","0","0","69","0","0","0","5","60.00","0.00","3","2","2280","SophisticatedX"
"2328267400042",1663984864,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","65.00","65.00","45.00","0","1","0","0","0.00","0","6","0","0","0","4","12","8","66.67","0","2","0","0","69","0","0","0","5","60.00","0.00","3","2","2280","SophisticatedX"
"2328267400042",1663984864,"","","","","","","","","","149878","1095755931","0.00","0","1","0","1","1.50","0.00","0","0","0","0","0.90","9","10","0","79718","goalie","0","65.00","70.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2400","xKillSwitchx665"
"2328267400042",1663984864,"","","","","","","","","","149878","1095755931","0.00","0","1","0","1","1.50","0.00","0","0","0","0","0.90","9","10","0","79718","goalie","0","65.00","70.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2400","xKillSwitchx665"
"2328267400042",1663984864,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","70.00","70.00","70.00","1","0","0","0","0.00","0","4","0","0","2","3","18","12","66.67","1","0","1","0","170","0","1","0","0","0.00","0.00","0","3","2400","Giroux"
"2328267400042",1663984864,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","70.00","70.00","70.00","1","0","0","0","0.00","0","4","0","0","2","3","18","12","66.67","1","0","1","0","170","0","1","0","0","0.00","0.00","0","3","2400","Giroux"
"2328213150095",1663983542,"79718","1","0","0","0","0","0","NZHL Memphis Make A Wish",79718,"79718","169795458","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","TripAcez"
"2328213150095",1663983542,"149878","0","0","0","0","0","0","NZHL Drunk Nuns",149878,"79718","206280356","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Goatzel"
"2328213150095",1663983542,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Gronk x L87L"
"2328213150095",1663983542,"","","","","","","","","","79718","273323046","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Gronk x L87L"
"2328213150095",1663983542,"","","","","","","","","","79718","515447555","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","vShotsy"
"2328213150095",1663983542,"","","","","","","","","","79718","515447555","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","vShotsy"
"2328213150095",1663983542,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","0","0.00","0","0","0","0","5","0","0","0","0","0.00","0.00","0","0","31","Martinez1225"
"2328213150095",1663983542,"","","","","","","","","","79718","800554172","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","1","0","0.00","0","0","0","0","5","0","0","0","0","0.00","0.00","0","0","31","Martinez1225"
"2328213150095",1663983542,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","50.00","50.00","50.00","0","0","0","0","100.00","1","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Rakkarak"
"2328213150095",1663983542,"","","","","","","","","","79718","1183100664","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","149878","center","5","50.00","50.00","50.00","0","0","0","0","100.00","1","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Rakkarak"
"2328213150095",1663983542,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","50.00","50.00","50.00","0","0","0","1","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Rubberducky x41"
"2328213150095",1663983542,"","","","","","","","","","149878","181852213","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","center","5","50.00","50.00","50.00","0","0","0","1","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Rubberducky x41"
"2328213150095",1663983542,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","ViraL8878"
"2328213150095",1663983542,"","","","","","","","","","149878","201328705","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","2","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","ViraL8878"
"2328213150095",1663983542,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","coharent killer"
"2328213150095",1663983542,"","","","","","","","","","149878","220540195","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","defenseMen","1","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","coharent killer"
"2328213150095",1663983542,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","SophisticatedX"
"2328213150095",1663983542,"","","","","","","","","","149878","221512447","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","rightWing","3","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","SophisticatedX"
"2328213150095",1663983542,"","","","","","","","","","149878","1095755931","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","xKillSwitchx665"
"2328213150095",1663983542,"","","","","","","","","","149878","1095755931","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","goalie","0","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","xKillSwitchx665"
"2328213150095",1663983542,"","","","","","","","","","149878","1330154083","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","79718","leftWing","4","50.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","31","Giroux"
