matchId,timestamp,clubid,TeamnSide,passa,passc,ppg,ppo,shots,toa,detailsname,detailsclubId,clubid,playerid,Teamside,brksavepct,brksaves,brkshots,dsaves,ga,gaa,pensavepct,pensaves,penshots,pkclearzone,pokechecks,savepct,saves,shots,soperiods,opponentClubId,position,posSorted,ratingDefense,ratingOffense,ratingTeamplay,assists,bs,deflections,fol,fopct,fow,giveaways,goals,gwg,hits,interceptions,passattempts,passes,passpct,penaltiesdrawn,pim,pkclearzone,plusmin,possession,ppg,saucerpasses,shg,shotattempts,shotonnetpct,shotpct,shots,takeaways,toiseconds,playername
"2254469020170",1662001506,"","","","","","","","","","","165550","181786377","1","0.00","0","0","0","4","12.00","0.00","0","0","0","0","0.33","2","6","0","155815","goalie","0","55.00","30.00","45.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","1200","xX Z3NO Xx"
"2254469020170",1662001506,"","","","","","","","","","","165550","318927313","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","50.00","65.00","40.00","1","0","0","6","45.45","5","3","0","0","0","5","13","8","61.54","1","2","0","-3","105","0","1","0","1","0.00","0.00","0","1","1192","Pablo I26I"
"2254469020170",1662001506,"","","","","","","","","","","165550","318927313","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","50.00","65.00","40.00","1","0","0","6","45.45","5","3","0","0","0","5","13","8","61.54","1","2","0","-3","105","0","1","0","1","0.00","0.00","0","1","1192","Pablo I26I"
"2254469020170",1662001506,"","","","","","","","","","","165550","1676511802","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","45.00","60.00","55.00","1","0","0","1","0.00","0","6","0","0","0","1","11","6","54.55","0","0","0","-3","92","0","0","0","1","0.00","0.00","0","1","1200","Fluffy I37I"
"2254469020170",1662001506,"","","","","","","","","","","165550","1676511802","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","45.00","60.00","55.00","1","0","0","1","0.00","0","6","0","0","0","1","11","6","54.55","0","0","0","-3","92","0","0","0","1","0.00","0.00","0","1","1200","Fluffy I37I"
"2254469020170",1662001506,"","","","","","","","","","","165550","1795096333","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","45.00","55.00","55.00","0","0","0","0","0.00","0","2","0","0","0","2","7","5","71.43","1","0","0","-3","53","0","0","0","3","66.67","0.00","2","0","797","sixken"
"2254469020170",1662001506,"","","","","","","","","","","165550","1795096333","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","45.00","55.00","55.00","0","0","0","0","0.00","0","2","0","0","0","2","7","5","71.43","1","0","0","-3","53","0","0","0","3","66.67","0.00","2","0","797","sixken"
"2254469020170",1662001506,"","","","","","","","","","","165550","1005332113319","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","40.00","55.00","60.00","0","0","0","0","0.00","0","0","0","0","1","0","7","7","100.00","1","0","0","-3","44","0","0","0","1","100.00","0.00","1","0","1200","KBakeer"
"2254469020170",1662001506,"","","","","","","","","","","165550","1005332113319","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","40.00","55.00","60.00","0","0","0","0","0.00","0","0","0","0","1","0","7","7","100.00","1","0","0","-3","44","0","0","0","1","100.00","0.00","1","0","1200","KBakeer"
"2250487310442",1662000346,"155815","1","88","60","1","1","11","281","NZHL Dumpstars",155815,"155815","960725","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","defenseMen","2","60.00","75.00","60.00","2","1","0","0","0.00","0","3","0","0","2","3","13","10","76.92","0","5","0","-2","88","0","0","0","1","0.00","0.00","0","2","2857","JDJ71"
"2250487310442",1662000346,"165550","0","85","62","3","3","16","327","UHL Doggo Style",165550,"155815","188139687","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","defenseMen","1","50.00","60.00","70.00","0","3","0","0","0.00","0","4","0","0","4","2","19","13","68.42","0","0","0","-2","197","0","1","0","2","0.00","0.00","0","1","3004","GimmixPwns"
"2250487310442",1662000346,"","","","","","","","","","","155815","232223070","1","0.00","0","0","0","7","8.40","0.00","0","0","0","0","0.59","10","17","0","165550","goalie","0","70.00","30.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3004","Its WannaBe"
"2250487310442",1662000346,"","","","","","","","","","","155815","232223070","1","0.00","0","0","0","7","8.40","0.00","0","0","0","0","0.59","10","17","0","165550","goalie","0","70.00","30.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3004","Its WannaBe"
"2250487310442",1662000346,"","","","","","","","","","","155815","263215084","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","rightWing","3","50.00","70.00","45.00","0","0","0","2","0.00","0","12","1","0","2","6","18","10","55.56","1","2","1","-2","164","0","1","0","6","66.67","25.00","4","3","2987","l Volcom x 28 l"
"2250487310442",1662000346,"","","","","","","","","","","155815","263215084","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","rightWing","3","50.00","70.00","45.00","0","0","0","2","0.00","0","12","1","0","2","6","18","10","55.56","1","2","1","-2","164","0","1","0","6","66.67","25.00","4","3","2987","l Volcom x 28 l"
"2250487310442",1662000346,"","","","","","","","","","","155815","798571274","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","leftWing","4","55.00","65.00","60.00","1","0","0","0","0.00","0","8","0","0","0","5","17","11","64.71","0","0","0","-2","151","0","0","0","3","100.00","0.00","3","2","3004","TheKingGeese"
"2250487310442",1662000346,"","","","","","","","","","","155815","798571274","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","leftWing","4","55.00","65.00","60.00","1","0","0","0","0.00","0","8","0","0","0","5","17","11","64.71","0","0","0","-2","151","0","0","0","3","100.00","0.00","3","2","3004","TheKingGeese"
"2250487310442",1662000346,"","","","","","","","","","","155815","828746998","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","center","5","75.00","95.00","45.00","0","1","0","18","28.00","7","4","2","0","0","4","21","16","76.19","1","2","0","-2","165","1","0","0","1","100.00","200.00","1","2","2963","Hoopla l19l"
"2250487310442",1662000346,"","","","","","","","","","","155815","828746998","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165550","center","5","75.00","95.00","45.00","0","1","0","18","28.00","7","4","2","0","0","4","21","16","76.19","1","2","0","-2","165","1","0","0","1","100.00","200.00","1","2","2963","Hoopla l19l"
"2250487310442",1662000346,"","","","","","","","","","","165550","170970557","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","55.00","100.00","45.00","0","0","0","0","0.00","0","8","3","0","3","5","15","11","73.33","1","4","0","2","131","2","0","0","11","72.73","37.50","8","1","2940","Jayson x 29"
"2250487310442",1662000346,"","","","","","","","","","","165550","170970557","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","55.00","100.00","45.00","0","0","0","0","0.00","0","8","3","0","3","5","15","11","73.33","1","4","0","2","131","2","0","0","11","72.73","37.50","8","1","2940","Jayson x 29"
"2250487310442",1662000346,"","","","","","","","","","","165550","181786377","0","0.00","0","0","2","3","3.60","1.00","1","1","0","0","0.70","7","10","0","155815","goalie","0","70.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3002","xX Z3NO Xx"
"2250487310442",1662000346,"","","","","","","","","","","165550","181786377","0","0.00","0","0","2","3","3.60","1.00","1","1","0","0","0.70","7","10","0","155815","goalie","0","70.00","50.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","3002","xX Z3NO Xx"
"2250487310442",1662000346,"","","","","","","","","","","165550","318927313","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","65.00","100.00","90.00","3","0","1","7","74.07","20","6","4","0","0","2","19","15","78.95","1","0","0","2","223","1","1","0","4","100.00","100.00","4","2","3004","Pablo I26I"
"2250487310442",1662000346,"","","","","","","","","","","165550","318927313","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","65.00","100.00","90.00","3","0","1","7","74.07","20","6","4","0","0","2","19","15","78.95","1","0","0","2","223","1","1","0","4","100.00","100.00","4","2","3004","Pablo I26I"
"2250487310442",1662000346,"","","","","","","","","","","165550","1676511802","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","50.00","75.00","65.00","2","0","0","0","0.00","0","8","0","0","1","1","12","7","58.33","0","0","0","1","245","0","0","0","3","66.67","0.00","2","1","2400","Fluffy I37I"
"2250487310442",1662000346,"","","","","","","","","","","165550","1676511802","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","50.00","75.00","65.00","2","0","0","0","0.00","0","8","0","0","1","1","12","7","58.33","0","0","0","1","245","0","0","0","3","66.67","0.00","2","1","2400","Fluffy I37I"
"2250487310442",1662000346,"","","","","","","","","","","165550","1795096333","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","60.00","75.00","60.00","2","1","0","0","0.00","0","4","0","0","0","4","19","13","68.42","0","0","1","2","127","0","0","0","2","0.00","0.00","0","4","3004","sixken"
"2250487310442",1662000346,"","","","","","","","","","","165550","1795096333","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","60.00","75.00","60.00","2","1","0","0","0.00","0","4","0","0","0","4","19","13","68.42","0","0","1","2","127","0","0","0","2","0.00","0.00","0","4","3004","sixken"
"2250487310442",1662000346,"","","","","","","","","","","165550","1005332113319","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","75.00","70.00","65.00","1","2","0","0","0.00","0","3","0","0","1","6","13","10","76.92","1","0","0","2","52","0","0","0","1","0.00","0.00","0","3","3004","KBakeer"
"2250487310442",1662000346,"","","","","","","","","","","165550","1005332113319","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","1","75.00","70.00","65.00","1","2","0","0","0.00","0","3","0","0","1","6","13","10","76.92","1","0","0","2","52","0","0","0","1","0.00","0.00","0","3","3004","KBakeer"
"2256289630264",1662085849,"155815","1","55","38","0","1","8","166","NZHL Dumpstars",155815,"155815","960725","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","defenseMen","2","65.00","55.00","40.00","0","2","0","0","0.00","0","2","0","0","2","1","3","2","66.67","0","4","0","0","33","0","0","0","0","0.00","0.00","0","0","2183","JDJ71"
"2256289630264",1662085849,"165562","0","66","47","4","5","17","343","Agility",165562,"155815","263215084","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","rightWing","3","45.00","85.00","40.00","3","0","0","1","0.00","0","0","0","0","1","0","12","9","75.00","0","4","0","0","79","0","0","0","4","75.00","0.00","3","0","2139","l Volcom x 28 l"
"2256289630264",1662085849,"","","","","","","","","","","155815","798571274","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","leftWing","4","60.00","100.00","45.00","0","0","0","0","0.00","0","8","3","0","1","3","16","8","50.00","0","2","1","1","137","0","0","0","2","50.00","300.00","1","3","2244","TheKingGeese"
"2256289630264",1662085849,"","","","","","","","","","","155815","798571274","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","leftWing","4","60.00","100.00","45.00","0","0","0","0","0.00","0","8","3","0","1","3","16","8","50.00","0","2","1","1","137","0","0","0","2","50.00","300.00","1","3","2244","TheKingGeese"
"2256289630264",1662085849,"","","","","","","","","","","155815","828746998","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","center","5","80.00","70.00","65.00","1","0","0","11","42.11","8","10","0","0","0","7","16","11","68.75","1","0","0","0","246","0","0","0","0","0.00","0.00","0","5","2287","Hoopla l19l"
"2256289630264",1662085849,"","","","","","","","","","","155815","828746998","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","center","5","80.00","70.00","65.00","1","0","0","11","42.11","8","10","0","0","0","7","16","11","68.75","1","0","0","0","246","0","0","0","0","0.00","0.00","0","5","2287","Hoopla l19l"
"2256289630264",1662085849,"","","","","","","","","","","155815","1104764327","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","defenseMen","1","55.00","60.00","55.00","0","1","0","0","0.00","0","0","0","0","0","5","8","8","100.00","0","0","1","0","59","0","0","0","0","0.00","0.00","0","3","2315","darbski l42l"
"2256289630264",1662085849,"","","","","","","","","","","155815","1104764327","1","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","165562","defenseMen","1","55.00","60.00","55.00","0","1","0","0","0.00","0","0","0","0","0","5","8","8","100.00","0","0","1","0","59","0","0","0","0","0.00","0.00","0","3","2315","darbski l42l"
"2256289630264",1662085849,"","","","","","","","","","","155815","1004935447319","1","0.00","0","0","0","7","10.77","0.00","0","0","0","0","0.59","10","17","0","165562","goalie","0","70.00","45.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2315","WoefulPenguin34"
"2256289630264",1662085849,"","","","","","","","","","","155815","1004935447319","1","0.00","0","0","0","7","10.77","0.00","0","0","0","0","0.59","10","17","0","165562","goalie","0","70.00","45.00","50.00","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0.00","0","0","0","0","0","0","0","0","0","0.00","0.00","0","0","2315","WoefulPenguin34"
"2256289630264",1662085849,"","","","","","","","","","","165562","173400789","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","50.00","100.00","65.00","1","0","0","0","0.00","0","10","3","0","4","1","7","5","71.43","0","0","0","0","98","2","0","0","3","100.00","100.00","3","1","2315","GRITTY 16"
"2256289630264",1662085849,"","","","","","","","","","","165562","173400789","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","leftWing","4","50.00","100.00","65.00","1","0","0","0","0.00","0","10","3","0","4","1","7","5","71.43","0","0","0","0","98","2","0","0","3","100.00","100.00","3","1","2315","GRITTY 16"
"2256289630264",1662085849,"","","","","","","","","","","165562","374846838","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","50.00","100.00","60.00","5","1","0","0","0.00","0","4","0","0","1","2","15","11","73.33","0","0","0","0","150","0","0","0","4","75.00","0.00","3","0","2315","Clutch l28l"
"2256289630264",1662085849,"","","","","","","","","","","165562","374846838","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","defenseMen","2","50.00","100.00","60.00","5","1","0","0","0.00","0","4","0","0","1","2","15","11","73.33","0","0","0","0","150","0","0","0","4","75.00","0.00","3","0","2315","Clutch l28l"
"2256289630264",1662085849,"","","","","","","","","","","165562","543604482","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","55.00","100.00","60.00","2","0","0","0","0.00","0","7","2","0","0","2","14","10","71.43","1","0","0","0","185","1","0","0","10","50.00","40.00","5","0","2315","Barks l21l"
"2256289630264",1662085849,"","","","","","","","","","","165562","543604482","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","rightWing","3","55.00","100.00","60.00","2","0","0","0","0.00","0","7","2","0","0","2","14","10","71.43","1","0","0","0","185","1","0","0","10","50.00","40.00","5","0","2315","Barks l21l"
"2256289630264",1662085849,"","","","","","","","","","","165562","827883038","0","0.00","0","0","0","0","0.00","0.00","0","0","0","0","0.00","0","0","0","155815","center","5","85.00","100.00","90.00","3","0","0","8","60.00","12","4","1","0","3","4","13","11","84.62","1","0","1","0","137","1","0","0","3","66.67","50.00","2","2","2315","Fly I25I"
